y_test,y_pred,residual
5,5.172825568746024,-0.17282556874602406
6,5.839787066837474,0.16021293316252638
7,6.435709254467666,0.5642907455323343
5,5.109624172300921,-0.10962417230092125
4,5.118868436760061,-1.118868436760061
7,6.836164792610971,0.16383520738902924
5,5.586694134792666,-0.5866941347926664
5,4.824406832573288,0.17559316742671172
6,5.590175158516414,0.40982484148358633
5,5.730895442159948,-0.7308954421599481
7,6.3313979041291,0.6686020958708996
6,5.962638190117388,0.037361809882612285
6,5.951072916489398,0.04892708351060193
5,5.351847930427814,-0.35184793042781415
6,6.429799557046528,-0.42979955704652806
5,5.137357515496593,-0.1373575154965927
6,6.041440966376954,-0.04144096637695416
6,5.275997576729929,0.724002423270071
5,5.196948957240276,-0.19694895724027628
6,5.883181455339208,0.11681854466079233
5,5.343659692857913,-0.343659692857913
6,6.290974960448535,-0.2909749604485352
5,5.24143884410881,-0.24143884410881
5,4.5644723083219905,0.43552769167800953
5,5.643413174929619,-0.643413174929619
5,4.862540530602663,0.13745946939733678
5,5.570555274280964,-0.5705552742809639
5,5.503208272645713,-0.503208272645713
5,5.222444246764402,-0.2224442467644021
4,5.470401674624938,-1.470401674624938
6,6.048385714032766,-0.048385714032765925
6,6.291199645929454,-0.2911996459294537
6,5.811862458729661,0.188137541270339
6,4.772558206704548,1.2274417932954522
5,5.702977961609442,-0.7029779616094416
6,6.2778274752571495,-0.27782747525714946
5,4.638557977582293,0.36144202241770707
6,5.880546501713593,0.11945349828640683
5,5.29463722980546,-0.2946372298054598
7,6.166382333204316,0.8336176667956838
5,5.230996619789741,-0.23099661978974062
5,5.818285665236365,-0.818285665236365
5,5.967080376598368,-0.9670803765983678
5,4.651643834979227,0.34835616502077293
6,5.500017905121355,0.49998209487864465
5,5.426122731799556,-0.4261227317995564
5,5.0292292795490505,-0.029229279549050524
5,4.424200720904392,0.5757992790956079
6,5.245442968882958,0.7545570311170424
6,5.889428749112363,0.11057125088763708
6,5.8896297460583105,0.11037025394168953
6,6.114617745789457,-0.11461774578945683
6,5.970191864482,0.029808135518000434
6,5.474086437454284,0.5259135625457159
6,6.390726421865567,-0.3907264218655673
5,5.2051595869242275,-0.20515958692422753
6,5.332297440487585,0.6677025595124153
6,5.159856379073772,0.8401436209262281
4,5.034321880131013,-1.0343218801310128
5,6.068860405816617,-1.0688604058166167
5,4.853817770837969,0.14618222916203116
6,6.137172975189644,-0.13717297518964422
5,5.211896947829167,-0.21189694782916657
6,5.955634466600876,0.04436553339912397
5,5.638893938397086,-0.6388939383970857
6,5.989053460559312,0.010946539440688241
5,5.0185574224275715,-0.018557422427571524
5,5.433742643869703,-0.43374264386970296
6,6.189580758131497,-0.18958075813149744
6,6.052863091546705,-0.052863091546704766
5,5.4200255458414714,-0.42002554584147145
7,6.186147858248694,0.8138521417513056
6,5.951464603113995,0.04853539688600517
5,6.022627582824908,-1.0226275828249083
5,5.81675227430235,-0.8167522743023499
6,5.217968573023957,0.7820314269760429
5,4.961744409148274,0.03825559085172614
5,5.282307830254696,-0.2823078302546964
5,5.463950063797533,-0.4639500637975331
5,5.436855770331925,-0.4368557703319249
6,6.003503467155238,-0.0035034671552383045
5,5.337426333675118,-0.33742633367511843
5,5.104632683376339,-0.10463268337633913
5,5.471915167393017,-0.47191516739301687
5,5.391813319823318,-0.391813319823318
6,6.370061110683819,-0.3700611106838192
6,5.383944380609626,0.6160556193903739
5,5.025628706509108,-0.025628706509108312
5,6.287654152058835,-1.2876541520588347
5,5.741345377779289,-0.7413453777792887
5,5.874357444738736,-0.8743574447387363
6,5.350983432087259,0.6490165679127413
5,4.7232140799216324,0.27678592007836755
5,5.526594126373991,-0.5265941263739906
5,5.5062417606620935,-0.5062417606620935
6,5.788180707186586,0.21181929281341372
3,5.162391606041399,-2.162391606041399
7,6.58100902752317,0.4189909724768297
6,6.222713548573854,-0.22271354857385361
5,5.366040191565181,-0.3660401915651814
5,4.7416313681375355,0.2583686318624645
5,5.2244369991334345,-0.2244369991334345
5,5.015966309208418,-0.015966309208417684
5,5.466452700608463,-0.4664527006084631
6,5.794082054900486,0.20591794509951367
5,5.2034364321177415,-0.20343643211774154
6,5.797657023863484,0.2023429761365163
7,5.8907440558345066,1.1092559441654934
6,6.337125124282052,-0.33712512428205166
6,6.682961120002176,-0.6829611200021759
6,5.579383756401579,0.4206162435984213
4,5.591180135380329,-1.5911801353803288
5,4.924111432127037,0.07588856787296283
6,5.551148119011468,0.44885188098853224
5,5.171905269631465,-0.17190526963146535
5,5.434665651402868,-0.4346656514028684
5,5.297998153342831,-0.29799815334283064
6,5.24456099728882,0.7554390027111797
6,5.35825940504322,0.6417405949567803
